# compiler: R8
# compiler_version: 2.1.75
# min_api: 21
# pg_map_id: 8b24b60
# common_typos_disable
$$ServiceLoaderMethods -> a:
    18:18:okhttp3.Request retrofit2.RequestFactory.create(java.lang.Object[]):0 -> b
    18:18:okhttp3.Call createRawCall():0 -> b
    19:19:okhttp3.Request retrofit2.RequestFactory.create(java.lang.Object[]):0:0 -> b
    19:19:okhttp3.Call createRawCall():0 -> b
    boolean isCanceled() -> c
    1:1:retrofit2.OkHttpCall clone():0:0 -> clone
    1:1:java.lang.Object clone():0 -> clone
    1:1:okhttp3.ResponseBody okhttp3.Response.body():0:0 -> d
    1:1:retrofit2.Response parseResponse(okhttp3.Response):0 -> d
    2:2:void okhttp3.Response$Builder.<init>(okhttp3.Response):0:0 -> d
    2:2:okhttp3.Response$Builder okhttp3.Response.newBuilder():0 -> d
    2:2:retrofit2.Response parseResponse(okhttp3.Response):0 -> d
    3:3:okhttp3.Request okhttp3.Response.request():0:0 -> d
    3:3:void okhttp3.Response$Builder.<init>(okhttp3.Response):0 -> d
    3:3:okhttp3.Response$Builder okhttp3.Response.newBuilder():0 -> d
    3:3:retrofit2.Response parseResponse(okhttp3.Response):0 -> d
    4:4:okhttp3.Protocol okhttp3.Response.protocol():0:0 -> d
    4:4:void okhttp3.Response$Builder.<init>(okhttp3.Response):0 -> d
    4:4:okhttp3.Response$Builder okhttp3.Response.newBuilder():0 -> d
    4:4:retrofit2.Response parseResponse(okhttp3.Response):0 -> d
    5:5:int okhttp3.Response.code():0:0 -> d
    5:5:void okhttp3.Response$Builder.<init>(okhttp3.Response):0 -> d
    5:5:okhttp3.Response$Builder okhttp3.Response.newBuilder():0 -> d
    5:5:retrofit2.Response parseResponse(okhttp3.Response):0 -> d
    6:6:java.lang.String okhttp3.Response.message():0:0 -> d
    6:6:void okhttp3.Response$Builder.<init>(okhttp3.Response):0 -> d
    6:6:okhttp3.Response$Builder okhttp3.Response.newBuilder():0 -> d
    6:6:retrofit2.Response parseResponse(okhttp3.Response):0 -> d
    7:7:okhttp3.Handshake okhttp3.Response.handshake():0:0 -> d
    7:7:void okhttp3.Response$Builder.<init>(okhttp3.Response):0 -> d
    7:7:okhttp3.Response$Builder okhttp3.Response.newBuilder():0 -> d
    7:7:retrofit2.Response parseResponse(okhttp3.Response):0 -> d
    8:8:okhttp3.Headers okhttp3.Response.headers():0:0 -> d
    8:8:void okhttp3.Response$Builder.<init>(okhttp3.Response):0 -> d
    8:8:okhttp3.Response$Builder okhttp3.Response.newBuilder():0 -> d
    8:8:retrofit2.Response parseResponse(okhttp3.Response):0 -> d
    9:9:void okhttp3.Response$Builder.<init>(okhttp3.Response):0:0 -> d
    9:9:okhttp3.Response$Builder okhttp3.Response.newBuilder():0 -> d
    9:9:retrofit2.Response parseResponse(okhttp3.Response):0 -> d
    10:10:okhttp3.Response okhttp3.Response.networkResponse():0:0 -> d
    10:10:void okhttp3.Response$Builder.<init>(okhttp3.Response):0 -> d
    10:10:okhttp3.Response$Builder okhttp3.Response.newBuilder():0 -> d
    10:10:retrofit2.Response parseResponse(okhttp3.Response):0 -> d
    11:11:okhttp3.Response okhttp3.Response.cacheResponse():0:0 -> d
    11:11:void okhttp3.Response$Builder.<init>(okhttp3.Response):0 -> d
    11:11:okhttp3.Response$Builder okhttp3.Response.newBuilder():0 -> d
    11:11:retrofit2.Response parseResponse(okhttp3.Response):0 -> d
    12:12:okhttp3.Response okhttp3.Response.priorResponse():0:0 -> d
    12:12:void okhttp3.Response$Builder.<init>(okhttp3.Response):0 -> d
    12:12:okhttp3.Response$Builder okhttp3.Response.newBuilder():0 -> d
    12:12:retrofit2.Response parseResponse(okhttp3.Response):0 -> d
    13:13:long okhttp3.Response.sentRequestAtMillis():0:0 -> d
    13:13:void okhttp3.Response$Builder.<init>(okhttp3.Response):0 -> d
    13:13:okhttp3.Response$Builder okhttp3.Response.newBuilder():0 -> d
    13:13:retrofit2.Response parseResponse(okhttp3.Response):0 -> d
    14:14:long okhttp3.Response.receivedResponseAtMillis():0:0 -> d
    14:14:void okhttp3.Response$Builder.<init>(okhttp3.Response):0 -> d
    14:14:okhttp3.Response$Builder okhttp3.Response.newBuilder():0 -> d
    14:14:retrofit2.Response parseResponse(okhttp3.Response):0 -> d
    15:15:okhttp3.internal.connection.Exchange okhttp3.Response.exchange():0:0 -> d
    15:15:void okhttp3.Response$Builder.<init>(okhttp3.Response):0 -> d
    15:15:okhttp3.Response$Builder okhttp3.Response.newBuilder():0 -> d
    15:15:retrofit2.Response parseResponse(okhttp3.Response):0 -> d
    16:16:retrofit2.Response parseResponse(okhttp3.Response):0:0 -> d
    17:17:okhttp3.Response okhttp3.Response$Builder.build():0:0 -> d
    17:17:retrofit2.Response parseResponse(okhttp3.Response):0 -> d
    18:18:int okhttp3.Response.code():0:0 -> d
    18:18:retrofit2.Response parseResponse(okhttp3.Response):0 -> d
    19:19:retrofit2.Response parseResponse(okhttp3.Response):0:0 -> d
    20:20:void retrofit2.OkHttpCall$ExceptionCatchingResponseBody.throwIfCaught():0:0 -> d
    20:20:retrofit2.Response parseResponse(okhttp3.Response):0 -> d
    21:21:retrofit2.Response parseResponse(okhttp3.Response):0:0 -> d
    22:22:void retrofit2.OkHttpCall$ExceptionCatchingResponseBody.throwIfCaught():0:0 -> d
    22:22:retrofit2.Response parseResponse(okhttp3.Response):0 -> d
    23:23:retrofit2.Response parseResponse(okhttp3.Response):0:0 -> d
    24:24:retrofit2.Response retrofit2.Response.error(okhttp3.ResponseBody,okhttp3.Response):0:0 -> d
    24:24:retrofit2.Response parseResponse(okhttp3.Response):0 -> d
    25:25:retrofit2.Response parseResponse(okhttp3.Response):0:0 -> d
    26:26:retrofit2.Response retrofit2.Response.error(okhttp3.ResponseBody,okhttp3.Response):0:0 -> d
    26:26:retrofit2.Response parseResponse(okhttp3.Response):0 -> d
    27:27:retrofit2.Response parseResponse(okhttp3.Response):0:0 -> d
    28:28:okhttp3.Response okhttp3.Response$Builder.build():0:0 -> d
    28:28:retrofit2.Response parseResponse(okhttp3.Response):0 -> d
    1:1:retrofit2.OkHttpCall clone():0:0 -> i
    1:1:retrofit2.Call clone():0 -> i
    void enqueue(retrofit2.Callback) -> n
retrofit2.OkHttpCall$1 -> t.w$a:
    retrofit2.OkHttpCall this$0 -> b
    retrofit2.Callback val$callback -> a
    1:1:void callFailure(java.lang.Throwable):0:0 -> a
    1:1:void onResponse(okhttp3.Call,okhttp3.Response):0 -> a
retrofit2.OkHttpCall$ExceptionCatchingResponseBody -> t.w$b:
    okhttp3.ResponseBody delegate -> f
    java.io.IOException thrownException -> h
    okio.BufferedSource delegateSource -> g
    1:1:okio.BufferedSource okio.Okio.buffer(okio.Source):0:0 -> <init>
    1:1:void <init>(okhttp3.ResponseBody):0 -> <init>
    2:2:void <init>(okhttp3.ResponseBody):0:0 -> <init>
    long contentLength() -> a
    okhttp3.MediaType contentType() -> c
    okio.BufferedSource source() -> i
retrofit2.OkHttpCall$ExceptionCatchingResponseBody$1 -> t.w$b$a:
    retrofit2.OkHttpCall$ExceptionCatchingResponseBody this$0 -> f
    1:1:long okio.ForwardingSource.read(okio.Buffer,long):0:0 -> o
    1:1:long read(okio.Buffer,long):0 -> o
    2:2:long read(okio.Buffer,long):0:0 -> o
retrofit2.OkHttpCall$NoContentResponseBody -> t.w$c:
    long contentLength -> g
    okhttp3.MediaType contentType -> f
    long contentLength() -> a
    okhttp3.MediaType contentType() -> c
    okio.BufferedSource source() -> i
retrofit2.OptionalConverterFactory -> t.x:
    retrofit2.Converter$Factory INSTANCE -> a
    1:1:java.lang.Class retrofit2.Converter$Factory.getRawType(java.lang.reflect.Type):0:0 -> b
    1:1:retrofit2.Converter responseBodyConverter(java.lang.reflect.Type,java.lang.annotation.Annotation[],retrofit2.Retrofit):0 -> b
    2:2:retrofit2.Converter responseBodyConverter(java.lang.reflect.Type,java.lang.annotation.Annotation[],retrofit2.Retrofit):0:0 -> b
    3:3:java.lang.reflect.Type retrofit2.Converter$Factory.getParameterUpperBound(int,java.lang.reflect.ParameterizedType):0:0 -> b
    3:3:retrofit2.Converter responseBodyConverter(java.lang.reflect.Type,java.lang.annotation.Annotation[],retrofit2.Retrofit):0 -> b
    4:4:retrofit2.Converter responseBodyConverter(java.lang.reflect.Type,java.lang.annotation.Annotation[],retrofit2.Retrofit):0:0 -> b
retrofit2.OptionalConverterFactory$OptionalConverter -> t.x$a:
    retrofit2.Converter delegate -> a
    1:1:java.util.Optional convert(okhttp3.ResponseBody):0:0 -> a
    1:1:java.lang.Object convert(java.lang.Object):0 -> a
retrofit2.ParameterHandler -> t.a0:
    void apply(retrofit2.RequestBuilder,java.lang.Object) -> a
retrofit2.ParameterHandler$1 -> t.y:
    retrofit2.ParameterHandler this$0 -> a
    1:1:void apply(retrofit2.RequestBuilder,java.lang.Iterable):0:0 -> a
    1:1:void apply(retrofit2.RequestBuilder,java.lang.Object):0 -> a
retrofit2.ParameterHandler$2 -> t.z:
    retrofit2.ParameterHandler this$0 -> a
    void apply(retrofit2.RequestBuilder,java.lang.Object) -> a
retrofit2.ParameterHandler$Body -> t.a0$a:
    int p -> b
    java.lang.reflect.Method method -> a
    retrofit2.Converter converter -> c
    1:1:void retrofit2.RequestBuilder.setBody(okhttp3.RequestBody):0:0 -> a
    1:1:void apply(retrofit2.RequestBuilder,java.lang.Object):0 -> a
    2:2:void apply(retrofit2.RequestBuilder,java.lang.Object):0:0 -> a
retrofit2.ParameterHandler$Field -> t.a0$b:
    java.lang.String name -> a
    boolean encoded -> c
    retrofit2.Converter valueConverter -> b
    void apply(retrofit2.RequestBuilder,java.lang.Object) -> a
retrofit2.ParameterHandler$FieldMap -> t.a0$c:
    int p -> b
    java.lang.reflect.Method method -> a
    boolean encoded -> c
    1:1:void apply(retrofit2.RequestBuilder,java.util.Map):0:0 -> a
    1:1:void apply(retrofit2.RequestBuilder,java.lang.Object):0 -> a
    2:2:java.lang.String retrofit2.BuiltInConverters$ToStringConverter.convert(java.lang.Object):0:0 -> a
    2:2:java.lang.Object retrofit2.BuiltInConverters$ToStringConverter.convert(java.lang.Object):0 -> a
    2:2:void apply(retrofit2.RequestBuilder,java.util.Map):0 -> a
    2:2:void apply(retrofit2.RequestBuilder,java.lang.Object):0 -> a
    3:3:void apply(retrofit2.RequestBuilder,java.util.Map):0:0 -> a
    3:3:void apply(retrofit2.RequestBuilder,java.lang.Object):0 -> a
retrofit2.ParameterHandler$Header -> t.a0$d:
    java.lang.String name -> a
    retrofit2.Converter valueConverter -> b
    void apply(retrofit2.RequestBuilder,java.lang.Object) -> a
retrofit2.ParameterHandler$HeaderMap -> t.a0$e:
    int p -> b
    java.lang.reflect.Method method -> a
    1:1:void apply(retrofit2.RequestBuilder,java.util.Map):0:0 -> a
    1:1:void apply(retrofit2.RequestBuilder,java.lang.Object):0 -> a
    2:2:java.lang.String retrofit2.BuiltInConverters$ToStringConverter.convert(java.lang.Object):0:0 -> a
    2:2:java.lang.Object retrofit2.BuiltInConverters$ToStringConverter.convert(java.lang.Object):0 -> a
    2:2:void apply(retrofit2.RequestBuilder,java.util.Map):0 -> a
    2:2:void apply(retrofit2.RequestBuilder,java.lang.Object):0 -> a
    3:3:void apply(retrofit2.RequestBuilder,java.util.Map):0:0 -> a
    3:3:void apply(retrofit2.RequestBuilder,java.lang.Object):0 -> a
retrofit2.ParameterHandler$Headers -> t.a0$f:
    int p -> b
    java.lang.reflect.Method method -> a
    1:1:void retrofit2.RequestBuilder.addHeaders(okhttp3.Headers):0:0 -> a
    1:1:void apply(retrofit2.RequestBuilder,okhttp3.Headers):0 -> a
    1:1:void apply(retrofit2.RequestBuilder,java.lang.Object):0 -> a
    2:2:okhttp3.Headers$Builder okhttp3.Headers$Builder.addAll(okhttp3.Headers):0:0 -> a
    2:2:void retrofit2.RequestBuilder.addHeaders(okhttp3.Headers):0 -> a
    2:2:void apply(retrofit2.RequestBuilder,okhttp3.Headers):0 -> a
    2:2:void apply(retrofit2.RequestBuilder,java.lang.Object):0 -> a
    3:3:void apply(retrofit2.RequestBuilder,okhttp3.Headers):0:0 -> a
    3:3:void apply(retrofit2.RequestBuilder,java.lang.Object):0 -> a
retrofit2.ParameterHandler$Part -> t.a0$g:
    int p -> b
    retrofit2.Converter converter -> d
    java.lang.reflect.Method method -> a
    okhttp3.Headers headers -> c
    void apply(retrofit2.RequestBuilder,java.lang.Object) -> a
retrofit2.ParameterHandler$PartMap -> t.a0$h:
    int p -> b
    java.lang.reflect.Method method -> a
    retrofit2.Converter valueConverter -> c
    java.lang.String transferEncoding -> d
    1:1:void apply(retrofit2.RequestBuilder,java.util.Map):0:0 -> a
    1:1:void apply(retrofit2.RequestBuilder,java.lang.Object):0 -> a
    2:2:okhttp3.Headers okhttp3.Headers.of(java.lang.String[]):0:0 -> a
    2:2:void apply(retrofit2.RequestBuilder,java.util.Map):0 -> a
    2:2:void apply(retrofit2.RequestBuilder,java.lang.Object):0 -> a
    3:3:void apply(retrofit2.RequestBuilder,java.util.Map):0:0 -> a
    3:3:void apply(retrofit2.RequestBuilder,java.lang.Object):0 -> a
retrofit2.ParameterHandler$Path -> t.a0$i:
    boolean encoded -> e
    int p -> b
    java.lang.String name -> c
    retrofit2.Converter valueConverter -> d
    java.lang.reflect.Method method -> a
    1:1:void retrofit2.RequestBuilder.addPathParam(java.lang.String,java.lang.String,boolean):0:0 -> a
    1:1:void apply(retrofit2.RequestBuilder,java.lang.Object):0 -> a
    2:2:java.lang.String retrofit2.RequestBuilder.canonicalizeForPath(java.lang.String,boolean):0:0 -> a
    2:2:void retrofit2.RequestBuilder.addPathParam(java.lang.String,java.lang.String,boolean):0 -> a
    2:2:void apply(retrofit2.RequestBuilder,java.lang.Object):0 -> a
    3:3:void retrofit2.RequestBuilder.canonicalizeForPath(okio.Buffer,java.lang.String,int,int,boolean):0:0 -> a
    3:3:java.lang.String retrofit2.RequestBuilder.canonicalizeForPath(java.lang.String,boolean):0 -> a
    3:3:void retrofit2.RequestBuilder.addPathParam(java.lang.String,java.lang.String,boolean):0 -> a
    3:3:void apply(retrofit2.RequestBuilder,java.lang.Object):0 -> a
    4:4:java.lang.String retrofit2.RequestBuilder.canonicalizeForPath(java.lang.String,boolean):0:0 -> a
    4:4:void retrofit2.RequestBuilder.addPathParam(java.lang.String,java.lang.String,boolean):0 -> a
    4:4:void apply(retrofit2.RequestBuilder,java.lang.Object):0 -> a
    5:5:void retrofit2.RequestBuilder.addPathParam(java.lang.String,java.lang.String,boolean):0:0 -> a
    5:5:void apply(retrofit2.RequestBuilder,java.lang.Object):0 -> a
    6:6:void apply(retrofit2.RequestBuilder,java.lang.Object):0:0 -> a
retrofit2.ParameterHandler$Query -> t.a0$j:
    java.lang.String name -> a
    boolean encoded -> c
    retrofit2.Converter valueConverter -> b
    void apply(retrofit2.RequestBuilder,java.lang.Object) -> a
retrofit2.ParameterHandler$QueryMap -> t.a0$k:
    int p -> b
    java.lang.reflect.Method method -> a
    boolean encoded -> c
    1:1:void apply(retrofit2.RequestBuilder,java.util.Map):0:0 -> a
    1:1:void apply(retrofit2.RequestBuilder,java.lang.Object):0 -> a
    2:2:java.lang.String retrofit2.BuiltInConverters$ToStringConverter.convert(java.lang.Object):0:0 -> a
    2:2:java.lang.Object retrofit2.BuiltInConverters$ToStringConverter.convert(java.lang.Object):0 -> a
    2:2:void apply(retrofit2.RequestBuilder,java.util.Map):0 -> a
    2:2:void apply(retrofit2.RequestBuilder,java.lang.Object):0 -> a
    3:3:void apply(retrofit2.RequestBuilder,java.util.Map):0:0 -> a
    3:3:void apply(retrofit2.RequestBuilder,java.lang.Object):0 -> a
retrofit2.ParameterHandler$QueryName -> t.a0$l:
    boolean encoded -> a
    1:1:java.lang.String retrofit2.BuiltInConverters$ToStringConverter.convert(java.lang.Object):0:0 -> a
    1:1:java.lang.Object retrofit2.BuiltInConverters$ToStringConverter.convert(java.lang.Object):0 -> a
    1:1:void apply(retrofit2.RequestBuilder,java.lang.Object):0 -> a
    2:2:void apply(retrofit2.RequestBuilder,java.lang.Object):0:0 -> a
retrofit2.ParameterHandler$RawPart -> t.a0$m:
    retrofit2.ParameterHandler$RawPart INSTANCE -> a
    1:1:void retrofit2.RequestBuilder.addPart(okhttp3.MultipartBody$Part):0:0 -> a
    1:1:void apply(retrofit2.RequestBuilder,okhttp3.MultipartBody$Part):0 -> a
    1:1:void apply(retrofit2.RequestBuilder,java.lang.Object):0 -> a
    2:2:okhttp3.MultipartBody$Builder okhttp3.MultipartBody$Builder.addPart(okhttp3.MultipartBody$Part):0:0 -> a
    2:2:void retrofit2.RequestBuilder.addPart(okhttp3.MultipartBody$Part):0 -> a
    2:2:void apply(retrofit2.RequestBuilder,okhttp3.MultipartBody$Part):0 -> a
    2:2:void apply(retrofit2.RequestBuilder,java.lang.Object):0 -> a
retrofit2.ParameterHandler$RelativeUrl -> t.a0$n:
    int p -> b
    java.lang.reflect.Method method -> a
    1:1:void retrofit2.RequestBuilder.setRelativeUrl(java.lang.Object):0:0 -> a
    1:1:void apply(retrofit2.RequestBuilder,java.lang.Object):0 -> a
    2:2:void apply(retrofit2.RequestBuilder,java.lang.Object):0:0 -> a
retrofit2.ParameterHandler$Tag -> t.a0$o:
    java.lang.Class cls -> a
    1:1:void retrofit2.RequestBuilder.addTag(java.lang.Class,java.lang.Object):0:0 -> a
    1:1:void apply(retrofit2.RequestBuilder,java.lang.Object):0 -> a
retrofit2.Platform -> t.b0:
    retrofit2.Platform PLATFORM -> b
    boolean hasJava8Types -> a
    1:1:retrofit2.Platform findPlatform():0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:void <clinit>():0:0 -> <clinit>
    java.util.concurrent.Executor defaultCallbackExecutor() -> a
retrofit2.Platform$Android -> t.b0$a:
    java.util.concurrent.Executor defaultCallbackExecutor() -> a
retrofit2.Platform$Android$MainThreadExecutor -> t.b0$a$a:
    android.os.Handler handler -> e
retrofit2.RequestBuilder -> t.c0:
    okhttp3.Request$Builder requestBuilder -> e
    okhttp3.FormBody$Builder formBuilder -> j
    java.util.regex.Pattern PATH_TRAVERSAL -> m
    okhttp3.HttpUrl baseUrl -> b
    okhttp3.HttpUrl$Builder urlBuilder -> d
    okhttp3.MediaType contentType -> g
    java.lang.String method -> a
    okhttp3.RequestBody body -> k
    char[] HEX_DIGITS -> l
    boolean hasBody -> h
    java.lang.String relativeUrl -> c
    okhttp3.Headers$Builder headersBuilder -> f
    okhttp3.MultipartBody$Builder multipartBuilder -> i
    1:1:okhttp3.MultipartBody$Builder okhttp3.MultipartBody$Builder.setType(okhttp3.MediaType):0:0 -> <init>
    1:1:void <init>(java.lang.String,okhttp3.HttpUrl,java.lang.String,okhttp3.Headers,okhttp3.MediaType,boolean,boolean,boolean):0 -> <init>
    2:2:java.lang.String okhttp3.MediaType.type():0:0 -> <init>
    2:2:okhttp3.MultipartBody$Builder okhttp3.MultipartBody$Builder.setType(okhttp3.MediaType):0 -> <init>
    2:2:void <init>(java.lang.String,okhttp3.HttpUrl,java.lang.String,okhttp3.Headers,okhttp3.MediaType,boolean,boolean,boolean):0 -> <init>
